Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 326, in full_clean
    self._clean_form()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 342, in _clean_form
    cleaned_data = self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py", line 66, in clean
    user = User.objects.get(email=email)  # Ищем пользователя по email
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /login/ HTTP/1.1" 500 89602
Internal Server Error: /login/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 92, in login_user
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 326, in full_clean
    self._clean_form()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 342, in _clean_form
    cleaned_data = self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py", line 66, in clean
    user = User.objects.get(email=email)  # Ищем пользователя по email
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /login/ HTTP/1.1" 500 89730
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
Internal Server Error: /login/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 92, in login_user
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 326, in full_clean
    self._clean_form()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 342, in _clean_form
    cleaned_data = self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py", line 66, in clean
    user = User.objects.get(email=email)  # Ищем пользователя по email
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /login/ HTTP/1.1" 500 89730
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
Internal Server Error: /login/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 92, in login_user
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 326, in full_clean
    self._clean_form()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 342, in _clean_form
    cleaned_data = self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py", line 66, in clean
    user = User.objects.get(email=email)  # Ищем пользователя по email
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /login/ HTTP/1.1" 500 89602
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
"POST /login/ HTTP/1.1" 200 770
"POST /login/ HTTP/1.1" 200 770
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 304 0
"GET /login/ HTTP/1.1" 200 758
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 770
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 758
"POST /login/ HTTP/1.1" 200 770
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 758
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6213
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 758
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6213
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 758
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6208
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 758
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6208
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET / HTTP/1.1" 200 6275
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 304 0
"GET /login/ HTTP/1.1" 200 758
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 775
"POST /login/ HTTP/1.1" 200 775
"POST /login/ HTTP/1.1" 200 775
"POST /login/ HTTP/1.1" 200 775
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 775
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6213
"GET /login/ HTTP/1.1" 200 1776
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6208
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1776
"GET /login/ HTTP/1.1" 200 1776
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /login/ HTTP/1.1" 200 1644
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /login/ HTTP/1.1" 200 1598
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6208
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /register/ HTTP/1.1" 200 2950
"POST /register/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6218
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"POST /login/ HTTP/1.1" 200 1789
"POST /login/ HTTP/1.1" 200 1789
"POST /login/ HTTP/1.1" 200 1789
"POST /login/ HTTP/1.1" 200 1789
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6213
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6208
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6218
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6218
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"GET /register/ HTTP/1.1" 200 2950
"POST /register/ HTTP/1.1" 200 3111
"POST /register/ HTTP/1.1" 200 3111
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"GET /register/ HTTP/1.1" 200 2974
Internal Server Error: /register/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 73, in register
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 327, in full_clean
    self._post_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\models.py", line 498, in _post_clean
    self.instance.full_clean(exclude=exclude, validate_unique=False)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\base.py", line 1626, in full_clean
    self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\contrib\auth\models.py", line 388, in clean
    self.email = self.__class__.objects.normalize_email(self.email)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /register/ HTTP/1.1" 500 95784
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
Internal Server Error: /register/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 73, in register
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 327, in full_clean
    self._post_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\models.py", line 498, in _post_clean
    self.instance.full_clean(exclude=exclude, validate_unique=False)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\base.py", line 1626, in full_clean
    self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\contrib\auth\models.py", line 388, in clean
    self.email = self.__class__.objects.normalize_email(self.email)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /register/ HTTP/1.1" 500 95784
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
"POST /register/ HTTP/1.1" 200 3061
"POST /register/ HTTP/1.1" 200 3061
"POST /register/ HTTP/1.1" 200 3061
"POST /register/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6209
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"POST /login/ HTTP/1.1" 200 1780
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /register/ HTTP/1.1" 200 2950
"POST /register/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6206
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6206
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /register/ HTTP/1.1" 200 2950
"POST /register/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6210
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
Forbidden (CSRF token from POST incorrect.): /login/
"POST /login/ HTTP/1.1" 403 2503
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6210
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1598
"POST /login/ HTTP/1.1" 200 1779
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6208
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
Not Found: /superuser
"GET /superuser HTTP/1.1" 404 4044
Watching for file changes with StatReloader
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1598
"POST /login/?next=/ HTTP/1.1" 302 0
Internal Server Error: /
